House,Price,Ubication,Features,Total_Area_m^2,Built_Area_m^2,Bedrooms,Bathrooms,Parking,Property_for_sale,Age,Rooms,Storage,Number_of_floors,Type_of_house,Orientation,Maintenance,columnB,columnC
"Impecable Casa Tipo Colonial Con Alberca En Venta, En Jurica Queretaro",18950000,"Juriquilla, Querétaro, QuerétaroVer información de la zona","['Superficie total2,200 m²', 'Superficie construida750 m²', 'Recámaras4', 'Baños4', 'Estacionamientos10', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes9', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total2200 m²', 'Superficie construida750 m²', 'Recámaras4', 'Baños4', 'Estacionamientos10', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes9', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],,
Lujosa Y Moderna Casa En Venta Con Recámara En Planta Baja En El Campanario Quer,42500000,"El Campanario, Querétaro, QuerétaroVer información de la zona","['Superficie total1,500 m²', 'Superficie construida1 m²', 'Recámaras4', 'Baños4', 'Estacionamientos4', 'Es propiedad en remateNo', 'Antigüedad13 años', 'Ambientes9', 'Bodegas0', 'Mantenimiento0 MXN']",['Superficie total1500 m²', 'Superficie construida1 m²', 'Recámaras4', 'Baños4', 'Estacionamientos4', 'Es propiedad en remateNo', 'Antigüedad13 años', 'Ambientes9', 'Bodegas0', 'Mantenimiento0 MXN'],,,,,
Lujosa Y Moderna Casa En Venta Con Recámara En Planta Baja En El Campanario Quer,42500000,"El Campanario, Querétaro, QuerétaroVer información de la zona","['Superficie total1,500 m²', 'Superficie construida1 m²', 'Recámaras4', 'Baños4', 'Estacionamientos4', 'Es propiedad en remateNo', 'Antigüedad13 años', 'Ambientes9', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total1500 m²', 'Superficie construida1 m²', 'Recámaras4', 'Baños4', 'Estacionamientos4', 'Es propiedad en remateNo', 'Antigüedad13 años', 'Ambientes9', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],,
Casa En Condominio En Venta En Lomas Del Campanario,59900000,"Avenida Senda Mágica, Milenio III, Querétaro, QuerétaroVer información de la zona","['Superficie total1,281 m²', 'Superficie construida1,870 m²', 'Recámaras4', 'Baños4', 'Estacionamientos3', 'Es propiedad en remateNo', 'Antigüedad4 años', 'Ambientes5', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte']",['Superficie total1281 m²', 'Superficie construida1,870 m²', 'Recámaras4', 'Baños4', 'Estacionamientos3', 'Es propiedad en remateNo', 'Antigüedad4 años', 'Ambientes5', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte'],,
Casa Venta Mirador,3100000,"Residencial El Refugio, Querétaro, QuerétaroVer información de la zona","['Superficie total1,202 m²', 'Superficie construida209 m²', 'Recámaras3', 'Baños3', 'Estacionamientos5', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes6', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total1202 m²', 'Superficie construida209 m²', 'Recámaras3', 'Baños3', 'Estacionamientos5', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes6', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],,
" Vive En El Faro, Juriquilla: Tu Casa Ideal Te Espera!!!",4550000,"Fraccionamiento Real Del Marqués, Real del Marques Residencial, Querétaro, QuerétaroVer información de la zona","['Superficie total1,000 m²', 'Superficie construida600 m²', 'Recámaras3', 'Baños4', 'Estacionamientos5', 'Es propiedad en remateNo', 'Antigüedad26 años', 'Ambientes8', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total1000 m²', 'Superficie construida600 m²', 'Recámaras3', 'Baños4', 'Estacionamientos5', 'Es propiedad en remateNo', 'Antigüedad26 años', 'Ambientes8', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],,
"Casa En Venta En Los Robles Juriquilla, En San Isidro Juriquilla (maple)",8480000,"C. Cerro De La Soledad 45, Candiles, Querétaro, QuerétaroVer información de la zona","['Superficie total1,137 m²', 'Superficie construida899 m²', 'Recámaras4', 'Baños4', 'Estacionamientos0', 'Es propiedad en remateNo', 'Antigüedad7 años', 'Ambientes0', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaDúplex', 'OrientaciónNorte', 'Tipo de propiedadCasa sola', 'Mantenimiento0 MXN']",['Superficie total1137 m²', 'Superficie construida899 m²', 'Recámaras4', 'Baños4', 'Estacionamientos0', 'Es propiedad en remateNo', 'Antigüedad7 años', 'Ambientes0', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaDúplex', 'OrientaciónNorte', 'Tipo de propiedadCasa sola', 'Mantenimiento0 MXN'],
Casa Venta El Campanario Residencial,38000000,"El Campanario, Querétaro, QuerétaroVer información de la zona","['Superficie total1,250 m²', 'Superficie construida759 m²', 'Recámaras4', 'Baños4', 'Estacionamientos4', 'Es propiedad en remateNo', 'Antigüedad8 años', 'Ambientes13', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total1250 m²', 'Superficie construida759 m²', 'Recámaras4', 'Baños4', 'Estacionamientos4', 'Es propiedad en remateNo', 'Antigüedad8 años', 'Ambientes13', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],,
Rcv Casa En Venta Campanario,30000000,"Circuito Pizarra 622, San Isidro Juriquilla, Querétaro, Querétaro","['Superficie total1,275 m²', 'Superficie construida827 m²', 'Recámaras4', 'Baños4', 'Estacionamientos3', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes9', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']",['Superficie total1275 m²', 'Superficie construida827 m²', 'Recámaras4', 'Baños4', 'Estacionamientos3', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes9', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN'],,
Hermoso Ranchito En Venta En Queretaro,19000000,"Santiago De Querétaro, Centro, Querétaro, QuerétaroVer información de la zona","['Superficie total80,000 m²', 'Superficie construida1 m²', 'Recámaras3', 'Baños2', 'Estacionamientos15', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes6', 'Bodegas0', 'Mantenimiento0 MXN']",['Superficie total80000 m²', 'Superficie construida1 m²', 'Recámaras3', 'Baños2', 'Estacionamientos15', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes6', 'Bodegas0', 'Mantenimiento0 MXN'],,,,,
